text,mood,aiscore
Feeling thrilled and grateful today!,5,5
This day has been rough.,2,2
"I’m feeling neutral, just another day.",3,3
Nothing went right.,1,2
Feeling down and unmotivated.,2,2
I had a productive day.,4,5
Today is amazing!,5,5
I feel blue.,2,3
Things are fine.,3,3
"Today was perfect everything went my way!",5,5
It was an average day.,3,3
"Today was perfect everything went my way!",5,5
Best day ever!,5,5
Such a fantastic day!,5,5
Completely drained and sad.,1,1
"I’m feeling neutral, just another day.",3,3
Such a beautiful day!,5,5
"I’m feeling neutral, just another day.",3,3
I’m anxious about everything.,2,3
Feeling thrilled and grateful today!,5,5
Feeling thrilled and grateful today!,5,5
I’m extremely happy and excited!,5,5
Today is amazing!,5,5
I had a productive day.,4,4
"Not my day feeling stressed.",2,3
I’m doing alright.,3,3
Nothing went right.,1,2
This day has been rough.,2,3
I’m extremely happy and excited!,5,5
This day has been rough.,2,3
Things are going pretty well.,4,4
I’m hopeless and tired.,1,2
I had the best day today!,5,5
Best day ever!,5,5
Things are going pretty well.,4,4
I feel amazing today!,5,5
"Today was perfect everything went my way!",5,5
Nothing went right.,1,2
"Today was okay nothing special.",3,3
It was an average day.,3,3
I’m extremely happy and excited!,5,5
Such a beautiful day!,5,5
Best day ever!,5,5
I feel amazing today!,5,5
Feeling good after finishing my work.,4,5
Best day ever!,5,5
This is the most wonderful day!,5,5
"I’m feeling neutral, just another day.",3,3
"I’m feeling neutral, just another day.",3,3
I’m extremely happy and excited!,5,5
Best day ever!,5,5
"Not my day feeling stressed.",2,2
I’m extremely happy and excited!,5,5
"Today was perfect, everything went my way!",5,5
I’m extremely happy and excited!,5,5
I’m hopeless and tired.,1,1
Feeling good after finishing my work.,4,5
Best day ever!,5,5
It was an average day.,3,3
I had the best day today!,5,5
I’m doing alright.,3,3
This is the most wonderful day!,5,5
Today is amazing!,5,5
I just can’t catch a break.,1,1
I’m extremely happy and excited!,5,5
Feeling thrilled and grateful today!,5,5
Nothing went right.,1,1
This is the most wonderful day!,5,5
I feel accomplished and satisfied.,4,4
I’m extremely happy and excited!,5,5
Today is amazing!,5,5
I had the best day today!,5,5
I had the best day today!,5,5
I’m extremely happy and excited!,5,5
Such a fantastic day!,5,5
I just can’t catch a break.,1,1
"Not my day feeling stressed.",2,3
Best day ever!,5,5
I had the best day today!,5,5
Feeling good after finishing my work.,4,5
I’m extremely happy and excited!,5,5
This day has been rough.,2,2
Feeling down and unmotivated.,2,3
Such a beautiful day!,5,5
Such a beautiful day!,5,5
"Today was perfect everything went my way!",5,5
I feel awful today.,1,1
Best day ever!,5,5
I feel awful today.,1,1
Feeling good after finishing my work.,4,5
I feel amazing today!,5,5
This day has been rough.,2,3
I just can’t catch a break.,1,1
"Today was okay, nothing special.",3,3
"Today was perfect, everything went my way!",5,5
I had the best day today!,5,5
Things are fine.,3,3
I just can’t catch a break.,1,2
I had the best day today!,5,5
I had the best day today!,5,5
Such a fantastic day!,5,5
Feeling thrilled and grateful today!,5,5
"Today was okay nothing special.",3,3
Today is amazing!,5,5
Nothing went right.,1,1
This is the most wonderful day!,5,5
Feeling thrilled and grateful today!,5,5
I’m extremely happy and excited!,5,5
I feel awful today.,1,2
I had the best day today!,5,5
I feel amazing today!,5,5
I’m doing alright.,3,3
I’m hopeless and tired.,1,1
I feel accomplished and satisfied.,4,4
Feeling thrilled and grateful today!,5,5
Today is amazing!,5,5
Feeling thrilled and grateful today!,5,5
Such a beautiful day!,5,5
Things are fine.,3,3
This is the most wonderful day!,5,5
Best day ever!,5,5
I’m doing alright.,3,3
"Not my day feeling stressed.",2,2
This is the most wonderful day!,5,5
I feel amazing today!,5,5
I had the best day today!,5,5
Such a fantastic day!,5,5
Today is amazing!,5,5
Such a beautiful day!,5,5
This is the most wonderful day!,5,5
Best day ever!,5,5
"Not my day feeling stressed.",2,3
I feel amazing today!,5,5
Today is amazing!,5,5
Feeling thrilled and grateful today!,5,5
It was an average day.,3,3
I’m happy with how things went today.,4,4
I’m anxious about everything.,2,3
I feel awful today.,1,1
I’m anxious about everything.,2,2
I’m happy with how things went today.,4,4
Such a beautiful day!,5,5
Best day ever!,5,5
I just can’t catch a break.,1,1
I had a productive day.,4,4
I’m hopeless and tired.,1,1
Things are going pretty well.,4,5
I had a productive day.,4,5
I feel amazing today!,5,5
I feel amazing today!,5,5
I’m extremely happy and excited!,5,5
Best day ever!,5,5
Nothing went right.,1,2
Feeling thrilled and grateful today!,5,5
I feel amazing today!,5,5
I’m extremely happy and excited!,5,5
Nothing went right.,1,2
"I’m feeling neutral just another day.",3,3
I feel amazing today!,5,5
I’m happy with how things went today.,4,4
"Not my day feeling stressed.",2,2
Nothing went right.,1,2
Feeling down and unmotivated.,2,2
Feeling good after finishing my work.,4,4
I’m doing alright.,3,3
I feel accomplished and satisfied.,4,5
I just can’t catch a break.,1,1
I’m doing alright.,3,3
Feeling good after finishing my work.,4,5
"Not my day feeling stressed.",2,3
This is the most wonderful day!,5,5
I’m extremely happy and excited!,5,5
I’m extremely happy and excited!,5,5
"Today was perfect everything went my way!",5,5
I had the best day today!,5,5
I had the best day today!,5,5
Such a beautiful day!,5,5
I’m doing alright.,3,3
This is the most wonderful day!,5,5
Completely drained and sad.,1,1
Things are going pretty well.,4,5
I feel blue.,2,3
This day has been rough.,2,2
Such a fantastic day!,5,5
"I’m feeling neutral, just another day.",3,3
Things are going pretty well.,4,4
I had a productive day.,4,5
I feel blue.,2,2
I feel amazing today!,5,5
I feel awful today.,1,2
I feel accomplished and satisfied.,4,5
I’m extremely happy and excited!,5,5
This is the most wonderful day!,5,5
Today is amazing!,5,5
I feel amazing today!,5,5
Best day ever!,5,5
I’m hopeless and tired.,1,1
I’m anxious about everything.,2,3
Such a beautiful day!,5,5
This is the most wonderful day!,5,5
I feel amazing today!,5,5
"Today was perfect, everything went my way!",5,5
I’m hopeless and tired.,1,2
Today is amazing!,5,5
Such a fantastic day!,5,5
I’m doing alright.,3,3
Feeling thrilled and grateful today!,5,5
This is the most wonderful day!,5,5
I’m extremely happy and excited!,5,5
I feel blue.,2,3
Today is amazing!,5,5
Feeling good after finishing my work.,4,5
I’m happy with how things went today.,4,4
Today is amazing!,5,5
Best day ever!,5,5
Feeling good after finishing my work.,4,4
Completely drained and sad.,1,2
I’m happy with how things went today.,4,4
Best day ever!,5,5
I feel amazing today!,5,5
I’m extremely happy and excited!,5,5
I had a productive day.,4,5
Such a beautiful day!,5,5
Best day ever!,5,5
Best day ever!,5,5
I had a productive day.,4,5
"Today was perfect everything went my way!",5,5
I feel awful today.,1,2
Feeling thrilled and grateful today!,5,5
Feeling good after finishing my work.,4,4
Best day ever!,5,5
"Today was okay nothing special.",3,3
Today is amazing!,5,5
I’m happy with how things went today.,4,5
I feel amazing today!,5,5
Such a beautiful day!,5,5
Such a beautiful day!,5,5
Such a fantastic day!,5,5
I’m happy with how things went today.,4,4
Completely drained and sad.,1,1
I’m extremely happy and excited!,5,5
Things are going pretty well.,4,5
I feel amazing today!,5,5
I’m happy with how things went today.,4,5
"I’m feeling neutral, just another day.",3,3
I had a productive day.,4,4
"Not my day feeling stressed.",2,2
Best day ever!,5,5
I’m happy with how things went today.,4,5
I had a productive day.,4,5
I feel awful today.,1,1
"Today was perfect everything went my way!",5,5
Completely drained and sad.,1,2
Such a fantastic day!,5,5
I feel amazing today!,5,5
I’m happy with how things went today.,4,5
This day has been rough.,2,2
I had the best day today!,5,5
I feel blue.,2,2
Feeling good after finishing my work.,4,5
This is the most wonderful day!,5,5
I feel amazing today!,5,5
Best day ever!,5,5
This is the most wonderful day!,5,5
I feel accomplished and satisfied.,4,5
Best day ever!,5,5
"I’m feeling neutral, just another day.",3,3
This is the most wonderful day!,5,5
Things are going pretty well.,4,5
I’m happy with how things went today.,4,5
Such a fantastic day!,5,5
Such a beautiful day!,5,5
I had a productive day.,4,4
I feel amazing today!,5,5
Today is amazing!,5,5
Things are fine.,3,3
"Today was perfect everything went my way!",5,5
Nothing went right.,1,1
I feel blue.,2,3
I feel blue.,2,2
Such a beautiful day!,5,5
I’m hopeless and tired.,1,1
I’m happy with how things went today.,4,5
Things are fine.,3,3
"Today was perfect, everything went my way!",5,5
I’m extremely happy and excited!,5,5
I’m anxious about everything.,2,2
Such a fantastic day!,5,5
Such a beautiful day!,5,5
Best day ever!,5,5
Best day ever!,5,5
Feeling down and unmotivated.,2,3
Completely drained and sad.,1,2
Feeling thrilled and grateful today!,5,5
"Today was okay nothing special.",3,3
Nothing went right.,1,2
I feel amazing today!,5,5
Nothing went right.,1,1
Today is amazing!,5,5
Best day ever!,5,5
This is the most wonderful day!,5,5
"I’m feeling neutral, just another day.",3,3
Feeling good after finishing my work.,4,4
Such a fantastic day!,5,5
"Today was perfect everything went my way!",5,5
This is the most wonderful day!,5,5
This is the most wonderful day!,5,5
I feel amazing today!,5,5
I had the best day today!,5,5
I feel amazing today!,5,5
Feeling good after finishing my work.,4,4
This day has been rough.,2,3
Best day ever!,5,5
Feeling thrilled and grateful today!,5,5
I just can’t catch a break.,1,1
"Today was perfect, everything went my way!",5,5
Things are fine.,3,3
Feeling thrilled and grateful today!,5,5
I’m happy with how things went today.,4,5
Feeling down and unmotivated.,2,3
I had a productive day.,4,5
I feel blue.,2,2
This is the most wonderful day!,5,5
I’m anxious about everything.,2,2
I’m hopeless and tired.,1,1
This is the most wonderful day!,5,5
I feel awful today.,1,1
Feeling thrilled and grateful today!,5,5
I had the best day today!,5,5
Today is amazing!,5,5
I feel amazing today!,5,5
Feeling good after finishing my work.,4,5
I’m extremely happy and excited!,5,5
Feeling good after finishing my work.,4,5
I had the best day today!,5,5
Feeling good after finishing my work.,4,4
Today is amazing!,5,5
I had a productive day.,4,4
Today is amazing!,5,5
Such a fantastic day!,5,5
I’m doing alright.,3,3
Such a fantastic day!,5,5
Feeling thrilled and grateful today!,5,5
I feel amazing today!,5,5
Today is amazing!,5,5
I feel amazing today!,5,5
I’m happy with how things went today.,4,5
"Not my day feeling stressed.",2,2
Today is amazing!,5,5
I feel awful today.,1,1
I feel blue.,2,2
i feel better today,4,5
i had a great time with everybody,5,5
best day ever,5,5
this isnt a very good day for me,1,2
this day is full of thrill,5,5
i did pretty good today,5,5
did good,5,5
i did all my work today,5,5
i finished all my tasks,5,5
i took a walk and it felt very pleasing,5,5
all task done,5,5
all of my task is completed,5,5
i did everything right,5,5
i did my best today i was so happy about it,5,5
i was rather feeling tired and have no motivation today,2,1
im feeling low today and have no motivation,1,3
im kinda down right now,1,2
im feeling good today i did well on school,5,5
im happy today,5,5
a bit tired but I'm alright,3,3
a bit tired but I'm alright,5,3
a bit tired but I'm alright,5,3
I'm not feeling well,2,2
I'm feeling nervous and excited about what the first week of 2026 might bring. ,4,5
I feel like I'm not getting any better and I'm falling behind. ,1,1
I feel like I'm not getting any better and I'm falling behind. ,1,1
I feel like im not any better and im falling behind. ,1,1
i feel like im falling behind ,1,1
i feel lime im not any better ,1,1
i dont feel better ,1,1
tired,2,1
exhausted,4,2
I feel like I'm not getting any better and I'm falling behind. ,1,1
im very happy today i did a lot of things i very much enjoyed,5,5
just good in everyday but dont ask in night cause im relapsing,3,3
i was doing very good today i did well on our test.,5,5
Feeling good and productive,4,5
i was feeling tired today and have no motivation,1,1
I need to rest and relax,4,5
i feel good today,5,5
I am feeling bad right now.,2,2
I feel  so frustrated,3,1
im so happy i passed the test,5,5
i have a family problem,1,1
i am angry,1,1
im happy im watching a movie,5,5
im sad,1,2
anxious,1,2
